,Similar Movies ID
0,"512195,22804"
1,"512195,23168"
2,"512195,13027"
3,"512195,13056"
4,"512195,16617"
5,"585245,12689"
6,"585245,11835"
7,"585245,11850"
8,"585245,13448"
9,"585245,13377"
10,"876716,1639"
11,"876716,2756"
12,"876716,5910"
13,"876716,7555"
14,"876716,439"
15,"877183,15999"
16,"877183,14239"
17,"877183,13934"
18,"877183,13648"
19,"877183,20618"
20,"550988,97"
21,"550988,755"
22,"550988,787"
23,"550988,1902"
24,"550988,1927"
25,"654974,772"
26,"654974,778"
27,"654974,508"
28,"654974,562"
29,"654974,927"
30,"568124,449406"
31,"568124,454640"
32,"568124,508943"
33,"568124,527774"
34,"568124,508439"
35,"459151,9806"
36,"459151,9823"
37,"459151,9836"
38,"459151,9837"
39,"459151,9714"
40,"639721,639721"
41,"639721,11"
42,"639721,12"
43,"639721,13"
44,"639721,18"
45,"589754,589754"
46,"589754,576784"
47,"589754,775"
48,"589754,264038"
49,"589754,742922"
50,"508943,71689"
51,"508943,64678"
52,"508943,75656"
53,"508943,73723"
54,"508943,61979"
55,"451048,62211"
56,"451048,121734"
57,"451048,119698"
58,"451048,130925"
59,"451048,585"
60,"805411,4564"
61,"805411,3933"
62,"805411,6557"
63,"805411,2018"
64,"805411,9339"
65,"871964,8867"
66,"871964,10216"
67,"871964,10424"
68,"871964,11001"
69,"871964,11090"
70,"675445,675445"
71,"675445,472516"
72,"675445,570269"
73,"675445,570273"
74,"675445,585077"
75,"379686,73"
76,"379686,756"
77,"379686,1885"
78,"379686,812"
79,"379686,953"
80,"425909,9806"
81,"425909,9823"
82,"425909,9714"
83,"425909,10040"
84,"425909,18"
85,"762469,13932"
86,"762469,13934"
87,"762469,13955"
88,"762469,13969"
89,"762469,13971"
90,"337404,756"
91,"337404,769"
92,"337404,1949"
93,"337404,1878"
94,"337404,612"
95,"846167,17431"
96,"846167,17445"
97,"846167,17466"
98,"846167,16000"
99,"846167,14830"
100,"772436,11"
101,"772436,13"
102,"772436,18"
103,"772436,22"
104,"772436,24"
105,"885458,13"
106,"885458,35"
107,"885458,75"
108,"885458,747"
109,"885458,760"
110,"529203,843241"
111,"529203,12594"
112,"529203,14128"
113,"529203,14140"
114,"529203,14160"
115,"760747,9705"
116,"760747,9725"
117,"760747,9728"
118,"760747,9730"
119,"760747,9731"
120,"879163,13955"
121,"879163,13969"
122,"879163,13971"
123,"879163,13973"
124,"879163,13989"
125,"726684,1924"
126,"726684,1927"
127,"726684,843"
128,"726684,607"
129,"726684,557"
130,"613098,2907"
131,"613098,2976"
132,"613098,2979"
133,"613098,1621"
134,"613098,1624"
135,"809065,51052"
136,"809065,49012"
137,"809065,49013"
138,"809065,49022"
139,"809065,58651"
140,"785533,876103"
141,"785533,874122"
142,"785533,874157"
143,"785533,874239"
144,"785533,874260"
145,"755812,69735"
146,"755812,71676"
147,"755812,75656"
148,"755812,73935"
149,"755812,76025"
150,"812204,239"
151,"812204,252"
152,"812204,257"
153,"812204,290"
154,"812204,293"
155,"813258,13934"
156,"813258,24480"
157,"813258,10258"
158,"813258,12110"
159,"813258,10577"
160,"711475,58651"
161,"711475,58595"
162,"711475,63710"
163,"711475,64807"
164,"711475,63404"
165,"324857,17445"
166,"324857,15969"
167,"324857,18925"
168,"324857,14830"
169,"324857,14836"
170,"843906,728144"
171,"843906,560066"
172,"843906,522406"
173,"843906,533592"
174,"843906,682254"
175,"354912,12"
176,"354912,15"
177,"354912,22"
178,"354912,69"
179,"354912,87"
180,"641501,810223"
181,"641501,63492"
182,"641501,63311"
183,"641501,65291"
184,"641501,64682"
185,"573164,13932"
186,"573164,13934"
187,"573164,13955"
188,"573164,13969"
189,"573164,13971"
190,"347201,895003"
191,"347201,895006"
192,"347201,75624"
193,"347201,75629"
194,"347201,68555"
195,"887645,15906"
196,"887645,15969"
197,"887645,18937"
198,"887645,14844"
199,"887645,14849"
200,"840756,371370"
201,"840756,367326"
202,"840756,382512"
203,"840756,382517"
204,"840756,382591"
205,"846214,846214"
206,"846214,17414"
207,"846214,32195"
208,"846214,43838"
209,"846214,71068"
210,"587807,15969"
211,"587807,18925"
212,"587807,14836"
213,"587807,22804"
214,"587807,21208"
215,"597316,15016"
216,"597316,15906"
217,"597316,150540"
218,"597316,335360"
219,"597316,201676"
220,"508442,580175"
221,"508442,527774"
222,"508442,534338"
223,"508442,536869"
224,"508442,531509"
225,"729720,201"
226,"729720,217"
227,"729720,218"
228,"729720,232"
229,"729720,239"
230,"852663,106164"
231,"852663,137106"
232,"852663,280217"
233,"852663,382512"
234,"852663,401887"
235,"585083,1267"
236,"585083,950"
237,"585083,953"
238,"585083,2062"
239,"585083,3170"
240,"449406,252"
241,"449406,285"
242,"449406,12"
243,"449406,63"
244,"449406,87"
245,"522478,51052"
246,"522478,49012"
247,"522478,49013"
248,"522478,49017"
249,"522478,49021"
250,"617502,440596"
251,"617502,443463"
252,"617502,376660"
253,"617502,413736"
254,"617502,326359"
255,"680319,70868"
256,"680319,71689"
257,"680319,70587"
258,"680319,71618"
259,"680319,71668"
260,"400160,22794"
261,"400160,14906"
262,"400160,13053"
263,"400160,11224"
264,"400160,12429"
265,"482321,9836"
266,"482321,10022"
267,"482321,73"
268,"482321,11011"
269,"482321,10991"
270,"531219,13932"
271,"531219,12689"
272,"531219,15212"
273,"531219,15283"
274,"531219,11835"
275,"623135,95"
276,"623135,597"
277,"623135,435"
278,"623135,568"
279,"623135,664"
280,"678580,13"
281,"678580,35"
282,"678580,75"
283,"678580,747"
284,"678580,760"
285,"763873,51052"
286,"763873,49012"
287,"763873,49013"
288,"763873,49017"
289,"763873,49022"
290,"550205,1624"
291,"550205,1636"
292,"550205,2486"
293,"550205,7350"
294,"550205,9021"
295,"834404,10715"
296,"834404,9593"
297,"834404,2300"
298,"834404,834404"
299,"834404,843906"
300,"741074,9806"
301,"741074,9837"
302,"741074,9745"
303,"741074,10009"
304,"741074,10020"
305,"857702,51052"
306,"857702,49012"
307,"857702,49013"
308,"857702,49022"
309,"857702,49047"
310,"768744,284274"
311,"768744,286567"
312,"768744,297761"
313,"768744,297762"
314,"768744,290271"
315,"784500,9802"
316,"784500,9804"
317,"784500,9806"
318,"784500,9815"
319,"784500,9816"
320,"293660,13932"
321,"293660,13995"
322,"293660,12556"
323,"293660,13805"
324,"293660,13836"
325,"613583,2330"
326,"613583,2332"
327,"613583,2334"
328,"613583,2335"
329,"613583,1824"
330,"43074,55721"
331,"43074,49521"
332,"43074,49524"
333,"43074,59429"
334,"43074,65086"
335,"532067,49017"
336,"532067,47292"
337,"532067,50253"
338,"532067,42360"
339,"532067,44725"
340,"214756,239"
341,"214756,285"
342,"214756,153"
343,"214756,163"
344,"214756,165"
345,"410113,64328"
346,"410113,65759"
347,"410113,54113"
348,"410113,60405"
349,"410113,54507"
350,"572154,75624"
351,"572154,75629"
352,"572154,73456"
353,"572154,68555"
354,"572154,73245"
355,"98566,65291"
356,"98566,64682"
357,"98566,56292"
358,"98566,59961"
359,"98566,59965"
360,"330457,3170"
361,"330457,1417"
362,"330457,1491"
363,"330457,920"
364,"330457,950"
365,"883648,14844"
366,"883648,14849"
367,"883648,20453"
368,"883648,21956"
369,"883648,21972"
370,"800497,2907"
371,"800497,1620"
372,"800497,1645"
373,"800497,1696"
374,"800497,1700"
375,"8871,772"
376,"8871,778"
377,"8871,792"
378,"8871,1911"
379,"8871,1885"
380,"335797,1267"
381,"335797,950"
382,"335797,953"
383,"335797,2062"
384,"335797,3170"
385,"4564,75656"
386,"4564,73935"
387,"4564,76025"
388,"4564,74725"
389,"4564,61979"
390,"763532,6557"
391,"763532,544"
392,"763532,1824"
393,"763532,5966"
394,"763532,9007"
395,"106646,22824"
396,"106646,22881"
397,"106646,13008"
398,"106646,13078"
399,"106646,15357"
400,"811367,406563"
401,"811367,367326"
402,"811367,401887"
403,"811367,326359"
404,"811367,403052"
405,"585,14836"
406,"585,20453"
407,"585,28178"
408,"585,23521"
409,"585,23168"
410,"18785,1858"
411,"18785,1878"
412,"18785,1613"
413,"18785,1487"
414,"18785,924"
415,"808,197796"
416,"808,168903"
417,"808,185474"
418,"808,166666"
419,"808,192132"
420,"800823,767377"
421,"800823,776503"
422,"800823,796849"
423,"800823,12700"
424,"800823,14197"
425,"774456,594"
426,"774456,1573"
427,"774456,1597"
428,"774456,9532"
429,"774456,1637"
430,"882812,14844"
431,"882812,14849"
432,"882812,20453"
433,"882812,21956"
434,"882812,21972"
435,"454626,71668"
436,"454626,64678"
437,"454626,64688"
438,"454626,75674"
439,"454626,74306"
440,"360920,12"
441,"360920,28"
442,"360920,74"
443,"360920,82"
444,"360920,756"
445,"384018,257"
446,"384018,260"
447,"384018,285"
448,"384018,116"
449,"384018,118"
450,"773660,13955"
451,"773660,13969"
452,"773660,13971"
453,"773660,13973"
454,"773660,13991"
455,"257344,64682"
456,"257344,61012"
457,"257344,60304"
458,"257344,65759"
459,"257344,65055"
460,"383498,1656"
461,"383498,1680"
462,"383498,1685"
463,"383498,1696"
464,"383498,3177"
465,"569094,49026"
466,"569094,49049"
467,"569094,47292"
468,"569094,59387"
469,"569094,39514"
470,"347626,74"
471,"347626,82"
472,"347626,791"
473,"347626,795"
474,"347626,1970"
475,"786705,3170"
476,"786705,4951"
477,"786705,4995"
478,"786705,598"
479,"786705,2105"
480,"479455,58574"
481,"479455,63710"
482,"479455,64688"
483,"479455,56292"
484,"479455,59429"
485,"607259,4141"
486,"607259,2758"
487,"607259,11335"
488,"607259,9339"
489,"607259,6280"
490,"57214,49022"
491,"57214,58232"
492,"57214,40713"
493,"57214,40805"
494,"57214,43923"
495,"654028,772"
496,"654028,809"
497,"654028,508"
498,"654028,558"
499,"654028,559"
500,"653349,12699"
501,"653349,12556"
502,"653349,15212"
503,"653349,11812"
504,"653349,13078"
505,"662237,49021"
506,"662237,49022"
507,"662237,60935"
508,"662237,50270"
509,"662237,51828"
510,"49519,13969"
511,"49519,12689"
512,"49519,12536"
513,"49519,12556"
514,"49519,13805"
515,"301528,14813"
516,"301528,28178"
517,"301528,23521"
518,"301528,22794"
519,"301528,14906"
520,"593910,756"
521,"593910,1833"
522,"593910,812"
523,"593910,621"
524,"593910,433"
525,"826914,927"
526,"826914,948"
527,"826914,2067"
528,"826914,2082"
529,"826914,2662"
530,"75624,47292"
531,"75624,50253"
532,"75624,42360"
533,"75624,44725"
534,"75624,44727"
535,"400155,50619"
536,"400155,50620"
537,"400155,52015"
538,"400155,53985"
539,"400155,57800"
540,"72105,14836"
541,"72105,14883"
542,"72105,28178"
543,"72105,27066"
544,"72105,27022"
545,"425,49013"
546,"425,41630"
547,"425,55721"
548,"425,41513"
549,"425,40807"
550,"38365,49022"
551,"38365,47533"
552,"38365,41630"
553,"38365,40807"
554,"38365,49444"
555,"177572,12"
556,"177572,13"
557,"177572,22"
558,"177572,24"
559,"177572,33"
560,"776909,2330"
561,"776909,2332"
562,"776909,2334"
563,"776909,2335"
564,"776909,1824"
565,"438695,9806"
566,"438695,9836"
567,"438695,9837"
568,"438695,10009"
569,"438695,10020"
570,"45682,2907"
571,"45682,2976"
572,"45682,2979"
573,"45682,1620"
574,"45682,1621"
575,"112679,11918"
576,"112679,12795"
577,"112679,36593"
578,"112679,11891"
579,"112679,11198"
580,"18240,69735"
581,"18240,71668"
582,"18240,64688"
583,"18240,75674"
584,"18240,75174"
585,"50546,1643"
586,"50546,1645"
587,"50546,3784"
588,"50546,1417"
589,"50546,1491"
590,"578908,578908"
591,"578908,531509"
592,"578908,532321"
593,"578908,642208"
594,"578908,537996"
595,"809,2309"
596,"809,1857"
597,"809,1858"
598,"809,1417"
599,"809,1452"
600,"26123,1885"
601,"26123,621"
602,"26123,579"
603,"26123,674"
604,"26123,1391"
605,"727745,227"
606,"727745,235"
607,"727745,238"
608,"727745,252"
609,"727745,257"
610,"677638,180"
611,"677638,18"
612,"677638,773"
613,"677638,1696"
614,"677638,2898"
615,"446893,15906"
616,"446893,15969"
617,"446893,14873"
618,"446893,23566"
619,"446893,27793"
620,"10358,9836"
621,"10358,9705"
622,"10358,10009"
623,"10358,10030"
624,"10358,10048"
625,"43347,116"
626,"43347,13"
627,"43347,18"
628,"43347,38"
629,"43347,796"
630,"35,51052"
631,"35,49012"
632,"35,49013"
633,"35,47931"
634,"35,45657"
635,"615677,1656"
636,"615677,1452"
637,"615677,1487"
638,"615677,1497"
639,"615677,1498"
640,"664236,63"
641,"664236,766"
642,"664236,1954"
643,"664236,816"
644,"664236,817"
645,"118,12"
646,"118,13"
647,"118,14"
648,"118,20"
649,"118,27"
650,"512200,217"
651,"512200,218"
652,"512200,280"
653,"512200,296"
654,"512200,129"
655,"193893,830645"
656,"193893,817451"
657,"193893,64688"
658,"193893,64690"
659,"193893,64328"
660,"2062,58574"
661,"2062,59436"
662,"2062,60747"
663,"2062,57800"
664,"2062,58233"
665,"45243,218"
666,"45243,296"
667,"45243,184"
668,"45243,12"
669,"45243,35"
670,"9637,5175"
671,"9637,3600"
672,"9637,7182"
673,"9637,9737"
674,"9637,10173"
675,"643586,74"
676,"643586,83"
677,"643586,1911"
678,"643586,1933"
679,"643586,806"
680,"893204,70868"
681,"893204,110415"
682,"893204,110420"
683,"893204,601"
684,"893204,659"
685,"109418,49022"
686,"109418,47533"
687,"109418,41630"
688,"109418,40807"
689,"109418,49444"
690,"109439,1452"
691,"109439,2043"
692,"109439,1979"
693,"109439,2502"
694,"109439,2503"
695,"412117,207"
696,"412117,235"
697,"412117,242"
698,"412117,244"
699,"412117,254"
700,"11249,17466"
701,"11249,14869"
702,"11249,22804"
703,"11249,22855"
704,"11249,23202"
705,"5255,72213"
706,"5255,62838"
707,"5255,79113"
708,"5255,310"
709,"5255,364"
710,"41154,12589"
711,"41154,13836"
712,"41154,15512"
713,"41154,15212"
714,"41154,11850"
715,"87428,346685"
716,"87428,370663"
717,"87428,394723"
718,"87428,645710"
719,"87428,492188"
720,"662546,772"
721,"662546,508"
722,"662546,562"
723,"662546,927"
724,"662546,1581"
725,"785516,264660"
726,"785516,740985"
727,"785516,684420"
728,"785516,723072"
729,"785516,792657"
730,"615678,75"
731,"615678,747"
732,"615678,1924"
733,"615678,1927"
734,"615678,808"
735,"8355,244"
736,"8355,254"
737,"8355,106"
738,"8355,189"
739,"8355,12"
740,"76492,51052"
741,"76492,49012"
742,"76492,49013"
743,"76492,49017"
744,"76492,47931"
745,"785539,9836"
746,"785539,9769"
747,"785539,9794"
748,"785539,10030"
749,"785539,10073"
750,"9023,9806"
751,"9023,9837"
752,"9023,10009"
753,"9023,10020"
754,"9023,12"
755,"454699,277"
756,"454699,755"
757,"454699,767"
758,"454699,4513"
759,"454699,2907"
760,"82690,328111"
761,"82690,319888"
762,"82690,335796"
763,"82690,335797"
